================================================================================

        SPACE SEARCH: AN END-TO-END MLOPS PLATFORM FOR NEAR-EARTH OBJECT
                     HAZARD CLASSIFICATION AND MISS DISTANCE
                              PREDICTION AT SCALE

================================================================================

                            RESEARCH PAPER
                          MLOps Module Assessment

                              Submitted by:
                           Amogh (Amogh-007-Rin)

                              April 2026

================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ABSTRACT
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This paper presents Space Search, a production-grade Machine Learning Operations
(MLOps) platform engineered to automate the detection of potentially hazardous
Near-Earth Objects (NEOs) using NASA's publicly available asteroid dataset. The
system addresses two complementary predictive tasks: a binary classification
problem determining whether an asteroid poses a hazard to Earth, and a regression
problem estimating the asteroid's miss distance in kilometres. The platform
encompasses the complete machine learning lifecycle — from raw data ingestion and
exploratory analysis through feature engineering, model training, cross-validation,
hyperparameter optimisation, artifact export, and real-time serving — orchestrated
by Apache Airflow across seven modular directed acyclic graphs (DAGs).

Working on a dataset of 90,836 NASA-catalogued asteroid records, the system
applies SMOTE-augmented stratified splits, log-transform feature engineering, and
Optuna-driven Bayesian hyperparameter optimisation to produce a RandomForest
classifier achieving a weighted F1-score of 0.9039 and AUC-ROC of 0.9145, and a
Gradient Boosting regressor with an R² of 0.1657 on the held-out test partition.
Trained artifacts are served through a FastAPI REST interface offering ten
endpoints for single and batch prediction, dataset exploration, and model
introspection. A Next.js web application provides an interactive frontend for
non-technical stakeholders. The entire stack is containerised with Docker Compose,
ensuring fully reproducible deployments across environments.

The primary contributions of this work are: (1) a rigorous, leakage-free data
preprocessing pipeline enforcing strict separation of fitting and transformation
stages; (2) a modular DAG architecture that isolates each pipeline concern for
independent rerunability; (3) a systematic model selection process combining
cross-validation with sealed test-set evaluation; (4) Optuna TPE-based
hyperparameter search; and (5) a production-ready serving layer with typed
validation, batch support, and on-the-fly feature engineering.

Keywords: MLOps, Near-Earth Objects, hazard classification, miss distance
prediction, Apache Airflow, FastAPI, Next.js, Docker, SMOTE, Optuna, Gradient
Boosting, Random Forest, hyperparameter optimisation.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
TABLE OF CONTENTS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  1.  Introduction
  Stage 1: train_test_split(test_size=0.30, stratify=y_clf)
    Reserves 30% of the data as a temporary "temp" holdout.

  Stage 2: train_test_split(temp, test_size=0.50, stratify=y_clf_temp)
    Splits the temp holdout equally into validation and test sets.

The resulting partition is:

  Training set:    63,585 records  (70% of 90,836)
  Validation set:  13,625 records  (15%)
  Test set:        13,626 records  (15%)

Stratification (stratify=y_clf) ensures that each partition maintains the same
class proportion as the full dataset (~18.5% hazardous). Without stratification,
a single unlucky random split could produce a validation set with very few
hazardous examples, making precision, recall, F1, and AUC-ROC estimates
unreliable. This is especially important for AUC-ROC, which requires both
classes to be present.

The regression splits are constructed by indexing into X_reg using the same row
indices as the classification splits (X_reg.loc[X_clf_train.index], etc.),
ensuring that the three partitions are identical for both tasks. This is required
because model evaluation will compare classifier and regressor performance on the
same held-out records.

5.3.4  SMOTE Oversampling

SMOTE is applied exclusively to the training split (X_clf_train, y_clf_train)
after the split is complete:

  smote = SMOTE(random_state=42)
  X_clf_train_sm, y_clf_train_sm = smote.fit_resample(X_clf_train, y_clf_train)

The resulting balanced training set contains approximately equal numbers of
hazardous and non-hazardous samples, achieved by generating synthetic minority-
class (hazardous) samples via k-NN interpolation in the 7-dimensional
classification feature space.

The validation and test sets are deliberately left at their natural class
distributions (~18.5% hazardous). This is non-negotiable: metrics computed on
artificially balanced evaluation sets overestimate performance on the true
distribution and cannot be compared to metrics from other studies using
unbalanced evaluation sets.

SMOTE is applied to the classification training set only, not to the regression
training set. The regression target (log_miss_distance) is a continuous value;
SMOTE operates on class labels and is not applicable to regression.

5.3.5  Feature Scaling

Two StandardScaler instances are fitted, one for classification and one for
regression:

  scaler_clf = StandardScaler()
  X_clf_train_scaled = scaler_clf.fit_transform(X_clf_train_sm)
  X_clf_val_scaled   = scaler_clf.transform(X_clf_val)
  X_clf_test_scaled  = scaler_clf.transform(X_clf_test)

StandardScaler transforms each feature to zero mean and unit variance:

  x_scaled = (x - μ) / σ

where μ and σ are the mean and standard deviation computed from the training
data only (fit_transform on training, transform-only on validation and test).

Fitting the scaler on the training data only is the strict leakage-prevention
requirement: if the scaler were fit on all data (or even on val+test), the mean
and standard deviation estimates would incorporate information from records that
the model should not have seen during training, biasing the feature
transformations.

The SMOTE-augmented training set is used for scaler fitting, meaning μ and σ
are estimated from the balanced training distribution. The scalers are serialised
to disk as scaler_clf.joblib and scaler_reg.joblib for use during inference, where
they must be applied consistently to any new input.

5.4  DAG 2 — Feature Transformer
──────────────────────────────────

File: airflow/dags/feature_transformer_dag.py

DAG 2 writes the engineered feature data back to PostgreSQL in the
NearEarthObjectNewFeatures table, creating an operationally queryable ML feature
store. This is distinct from the CSV outputs of DAG 1, which are optimised for
direct consumption by scikit-learn. The database table supports SQL-based
analysis, joins with the raw NearEarthObject table, and ad hoc queries by
analysts who are not familiar with the Python data science stack.

The table includes a sourceNeoId foreign key referencing NearEarthObject.id,
enabling joins between raw and engineered feature records. This relational design
supports future work on lineage tracking — the ability to trace any model
prediction back to the source record that generated it.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
6. MACHINE LEARNING METHODOLOGY
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

6.1  Problem Formulation
─────────────────────────

The system addresses two supervised learning tasks simultaneously:

  Task A — Binary Classification:
    Given a vector of seven engineered features derived from an asteroid's
    physical and kinematic properties, predict whether the asteroid is
    potentially hazardous (label 1) or not (label 0).

    Formally: f: R^7 → {0, 1}, with associated probability estimates
    P(y=1 | x) ∈ [0, 1].

  Task B — Regression:
    Given a vector of six engineered features (excluding log_miss_distance),
    predict the log-transformed miss distance log1p(miss_distance_km).

    Formally: g: R^6 → R, where the output is subsequently inverse-
    transformed via expm1() to recover the prediction in kilometres.

The two tasks share a common preprocessing pipeline up to the point of target
variable definition, and their training and test splits are aligned on identical
row indices, enabling consistent evaluation.

6.2  Classification Models
───────────────────────────

Three classifier families are trained as baselines on the SMOTE-augmented,
scaled training data:

6.2.1  Logistic Regression

  Logistic regression models the posterior probability of class membership as:

    P(y=1 | x) = σ(w^T x + b) = 1 / (1 + exp(-(w^T x + b)))

  where w is the learned weight vector, b is the bias term, and σ is the
  logistic (sigmoid) function. The model is trained by maximising the
  regularised log-likelihood (minimising binary cross-entropy plus an L2
  penalty). Logistic regression makes a linear decision boundary assumption
  in the feature space; it is included as a linear baseline to quantify how
  much non-linear modelling contributes to performance.

  Configuration: max_iter=1000 (extended from the default 100 to ensure
  convergence on the 7-dimensional scaled feature space), class_weight='balanced'
  (scales the loss contribution of each class by the inverse of its frequency —
  equivalent to SMOTE from the model's perspective but applied at the loss
  level rather than the data level).

6.2.2  Random Forest Classifier

  Random Forest (Breiman, 2001) is an ensemble method that constructs B
  decision trees, each trained on a bootstrap sample of the training data
  (bagging) and using a random subset of √p features at each split (feature
  subsampling), where p is the total number of features. The ensemble prediction
  is the majority vote across all B trees:

    ŷ = mode{h_b(x) : b = 1, ..., B}

  The two sources of randomness (bagging + feature subsampling) de-correlate
  the individual trees, reducing variance relative to a single decision tree.
  Random forests are invariant to monotone feature transformations (making
  scaling less critical for them than for linear models), naturally handle
  non-linear feature interactions, and provide feature importance estimates
  via the mean decrease in Gini impurity across all splits on each feature.

  Configuration: n_estimators=100 (100 trees), class_weight='balanced',
  random_state=42.

6.2.3  Gradient Boosting Classifier

  Gradient Boosting (Friedman, 2001) constructs an additive ensemble of shallow
  decision trees in a sequential, residual-correction manner. At each iteration t,
  a new tree h_t is fit to the negative gradient of the loss function with respect
  to the current ensemble's predictions:

    F_t(x) = F_{t-1}(x) + ν · h_t(x)

  where ν is the learning rate (shrinkage parameter). Smaller learning rates
  require more trees but generally produce better generalisation. Gradient
  Boosting typically outperforms Random Forest on tabular data benchmarks due to
  its sequential error correction, but is more sensitive to hyperparameters and
  more prone to overfitting on small datasets.

  Configuration: n_estimators=100, random_state=42. Gradient Boosting does not
  natively support class_weight; the SMOTE-balanced training data serves as the
  class balancing mechanism.

6.3  Regression Models
───────────────────────

Three regressor families are trained on the scaled regression training data
(log_miss_distance as target):

6.3.1  Linear Regression

  Ordinary Least Squares regression models the target as a linear combination
  of features:

    ŷ = β^T x + ε

  minimising the sum of squared residuals ‖y - Xβ‖². Linear regression is
  included as the baseline to establish whether any non-linear model provides
  a meaningful improvement over a purely linear fit.

6.3.2  Random Forest Regressor

  The regression variant of Random Forest predicts continuous targets by
  averaging leaf node values across all trees rather than voting on class labels.
  The variance reduction from bagging and feature subsampling makes it robust to
  the outliers present in the miss distance distribution.

6.3.3  Gradient Boosting Regressor

  Gradient Boosting for regression minimises the mean squared error loss function,
  sequentially adding trees that predict the residuals of the current ensemble.
  This is the model ultimately selected for regression after both model selection
  (DAG 4) and hyperparameter optimisation (DAG 5).

6.4  Evaluation Metrics
────────────────────────

Classification metrics:

  Weighted F1-Score (primary ranking metric):
    F1 = 2 · (precision · recall) / (precision + recall)
    The weighted variant computes F1 for each class separately and averages
    by the class's support (number of true instances), making it appropriate
    under class imbalance. It is the primary model selection criterion because
    it simultaneously rewards precision (low false positive rate) and recall
    (low false negative rate).

  AUC-ROC (secondary):
    The area under the Receiver Operating Characteristic curve, which plots
    true positive rate vs. false positive rate across all classification
    thresholds. AUC-ROC = 1.0 indicates perfect separability; AUC-ROC = 0.5
    indicates random classification. It is threshold-independent and measures
    the model's discriminative ability across the full range of operating points.

  Accuracy (reported, not used for ranking):
    Fraction of correct predictions. Reported for completeness but not used for
    model selection, as it is misleading under class imbalance.

  The composite model selection score for classifiers is:
    score = (F1_weighted + AUC_ROC) / 2

Regression metrics:

  R² — Coefficient of Determination (primary ranking metric):
    R² = 1 - SS_res / SS_tot
    Fraction of variance in the target explained by the model. R² = 1.0
    indicates a perfect fit; R² = 0 indicates the model explains no more
    variance than predicting the mean. Negative R² indicates the model
    performs worse than predicting the mean.

  RMSE (log scale):
    Root Mean Squared Error in the log-transformed target space.

  RMSE (km):
    Root Mean Squared Error in the original kilometre scale, computed by
    inverse-transforming predictions via expm1() before computing the error.
    This is the operationally interpretable error metric.

  MAE:
    Mean Absolute Error. Less sensitive to large outliers than RMSE.

6.5  DAG 3 — Baseline Model Training
───────────────────────────────────────

File: airflow/dags/model_training_dag.py

DAG 3 trains all six models, evaluates them on the validation set, computes
all specified metrics for each, and writes the following outputs to
Dataset/mlops_pipeline/:

  baseline_models/*.joblib   — serialised trained model objects
  clf_baseline_metrics.json  — per-classifier: accuracy, F1, AUC, precision, recall
  reg_baseline_metrics.json  — per-regressor: R², RMSE (log), MAE
  cv_results.json            — 5-fold cross-validation results for top-2 models

The DAG also performs 5-fold stratified cross-validation on the top-2 classifiers
and top-2 regressors by validation metric, producing mean ± std estimates of
generalisation performance. See Section 6.7 for the cross-validation design.

6.6  DAG 4 — Model Selection via Test-Set Evaluation
─────────────────────────────────────────────────────

File: airflow/dags/final_model_selector_dag.py

DAG 4 implements the sealed test set evaluation. This is the first and only time
the test partition is touched by any model evaluation logic. All prior model
comparisons (in DAG 3) were conducted on the validation set, preserving the test
set for a single, unbiased performance estimate.

The selection criteria are:

  Best classifier: argmax_m { (F1_weighted(m, X_test) + AUC_ROC(m, X_test)) / 2 }
  Best regressor:  argmax_m { R²(m, X_test) }

The selection results are written to model_selection.json. The test metrics for
all models are written to clf_test_metrics.json and reg_test_metrics.json.
Based on the evaluation, RandomForestClassifier was selected as the best
classifier and GradientBoostingRegressor as the best regressor.

6.7  Cross-Validation Strategy
────────────────────────────────

5-fold stratified cross-validation (for classifiers) and 5-fold standard K-fold
cross-validation (for regressors) are conducted on the SMOTE-augmented training
data. The procedure is as follows:

  skf = StratifiedKFold(n_splits=5, shuffle=True, random_state=42)
  scores = cross_val_score(model, X_train, y_train, cv=skf,
                           scoring='f1_weighted', n_jobs=-1)

Each fold produces one F1 score; the five scores are averaged to produce the
cross-validation estimate, and the standard deviation across folds quantifies
the stability of the estimate. A high standard deviation indicates that the
model's performance is sensitive to the particular training-validation split,
which could indicate overfitting to specific data patterns.

Cross-validation results complement (rather than replace) the sealed test set
evaluation. CV provides a more reliable estimate of generalisation performance
than a single validation set evaluation by averaging over multiple holdout sets,
but still operates on training data. The test set provides the final
unbiased estimate.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
7. HYPERPARAMETER OPTIMISATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

7.1  Optuna and Tree-Structured Parzen Estimator
─────────────────────────────────────────────────

Hyperparameter optimisation (HPO) is the process of searching for the
hyperparameter configuration that maximises model performance on a held-out
evaluation set. Grid search evaluates all combinations of specified hyperparameter
values — its computational cost grows exponentially with the number of
hyperparameters. Random search samples hyperparameter configurations uniformly at
random — more efficient than grid search but does not exploit information from
past evaluations.

Bayesian optimisation addresses this limitation by building a probabilistic model
of the objective function (performance as a function of hyperparameters) and using
it to intelligently select the next configuration to evaluate. The Tree-structured
Parzen Estimator (TPE, Bergstra et al., 2011) is a particularly efficient Bayesian
optimisation algorithm. TPE models two conditional distributions:

  l(x) — the density of hyperparameter values that produced "good" outcomes
           (performance above a quantile threshold γ, typically γ = 0.25)
  g(x) — the density of hyperparameter values that produced "bad" outcomes

The next hyperparameter configuration to evaluate is selected by maximising the
acquisition function l(x)/g(x) — configurations that are more likely under the
good distribution than the bad distribution are preferred.

Optuna (Akiba et al., 2019) implements TPE as its default sampler. Each trial
is an independent training run with a specific hyperparameter configuration;
the study collects results across all trials and uses them to update the TPE
model. Optuna supports parallel trials, pruning of unpromising trials, and
multi-objective optimisation.

7.2  Search Space Definition
──────────────────────────────

Both the selected classifier (RandomForestClassifier) and regressor
(GradientBoostingRegressor) are tuned using separate Optuna studies. The search
space for each is defined as:

  For GradientBoostingRegressor (and GradientBoostingClassifier):

    Hyperparameter       Type       Range / Choices
    ─────────────────    ────────   ──────────────────────────────────────
    n_estimators         integer    100 – 500
    max_depth            integer    3 – 8
    learning_rate        float      0.001 – 0.3  (log-uniform sampling)
    min_samples_split    integer    2 – 20
    subsample            float      0.6 – 1.0

  The learning_rate is sampled on a log-uniform scale because its impact on
  model behaviour is multiplicative — the difference between 0.001 and 0.01
  is more meaningful than the difference between 0.291 and 0.300. Log-uniform
  sampling allocates search density proportionally across orders of magnitude.

  n_estimators and max_depth are sampled as integers. n_estimators controls
  the number of boosting stages; more trees increase model capacity but also
  training time. max_depth controls individual tree complexity; shallower trees
  (max_depth=3-4) are preferred for boosted ensembles because deep trees can
  overfit the residual at each stage.

  min_samples_split controls the minimum number of samples required to split
  an internal tree node, acting as regularisation. subsample controls the
  fraction of training samples used for each tree (stochastic gradient boosting),
  adding regularisation through randomisation.

7.3  DAG 5 — Hyperparameter Tuning Execution
──────────────────────────────────────────────

File: airflow/dags/model_parameter_tunner_dag.py

The DAG defines two Optuna tasks (tune_classifier, tune_regressor) followed by
a combined evaluation task. Each tuning task:

  1. Creates an Optuna study with the TPE sampler and 50 trials.
  2. Defines an objective function that:
     a. Samples a hyperparameter configuration from the study's sampler.
     b. Trains the model on the SMOTE-augmented training set.
     c. Evaluates on the validation set (F1+AUC/2 for classification, R² for
        regression).
     d. Returns the objective value to the study.
  3. Runs study.optimize(objective, n_trials=50).
  4. Retrieves the best trial's parameters.
  5. Retrains the model with those parameters on the full training set.
  6. Saves the retrained model as tuned_classifier.joblib / tuned_regressor.joblib.
  7. Saves the best parameters as best_clf_params.json / best_reg_params.json.

Following tuning, the evaluate_tuned_models task loads both tuned models and
evaluates them on the sealed test set for the second time (the first was in
DAG 4), producing tuned_test_metrics.json.

7.4  Tuning Outcome
────────────────────

The Optuna study for the GradientBoostingRegressor converged to the following
optimal configuration after 50 trials:

  n_estimators:      104
  max_depth:         7
  learning_rate:     0.0302  (log-sampled)
  min_samples_split: 17
  subsample:         0.9542
  random_state:      42

These parameters represent a relatively shallow, high-subsample configuration
with a low learning rate. The low learning rate (0.0302 vs. a default of 0.1)
combined with 104 estimators indicates that the TPE sampler found that slower,
more conservative gradient steps with a moderate number of boosting rounds
produced the best generalisation on the validation set.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
8. ARTIFACT MANAGEMENT
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

8.1  DAG 6 — Model Extractor
─────────────────────────────

File: airflow/dags/model_extractor_dag.py

DAG 6 is the final stage in the pipeline and serves as the promotion gate between
tuned models and production artifacts. Its three tasks are:

  Task 1 — verify_tuned_models: Loads each tuned model file using joblib and
  confirms it is a valid sklearn estimator instance with the expected methods
  (predict, predict_proba / predict). Fails immediately if any artifact is
  missing or corrupted.

  Task 2 — extract_artifacts: Copies the tuned models, scalers, feature name
  lists, and all test metrics into models/artifacts/. Constructs and writes
  model_metadata.json, which aggregates:
    - trained_at: ISO 8601 timestamp of artifact creation
    - classifier: model class name, selection source, hyperparameters, test metrics
    - regressor: model class name, selection source, hyperparameters, test metrics
    - features: clf_features and reg_features arrays (column names in order)
    - pipeline: human-readable trace of the full DAG sequence

  Task 3 — smoke_test_artifacts: Performs a full end-to-end inference call using
  a hard-coded test input, exercising the complete inference path:
    - Feature engineering on raw input values
    - Scaling via both loaded scalers
    - Classification prediction (binary label and probability)
    - Regression prediction (log-space output, inverse-transformed to km)
  If any step raises an exception — including file-not-found, shape mismatches,
  or NaN outputs — the task fails and the DAG is marked as failed, blocking any
  dependent workflows from consuming the artifacts.

8.2  Artifact Inventory
────────────────────────

Upon successful completion of DAG 6, the models/artifacts/ directory contains:

  File                   Description
  ─────────────────────  ──────────────────────────────────────────────────────
  classifier.joblib      Trained RandomForestClassifier (production version)
  regressor.joblib       Trained GradientBoostingRegressor (Optuna-tuned)
  scaler_clf.joblib      StandardScaler fitted on SMOTE-augmented training data
                         for the 7 classification features
  scaler_reg.joblib      StandardScaler fitted on training data for the 6
                         regression features
  feature_names.json     {"clf_features": [...], "reg_features": [...]} — the
                         ordered column name arrays required to construct
                         DataFrame inputs for prediction
  model_metadata.json    Complete model provenance: trained_at timestamp,
                         hyperparameters, test metrics (F1, AUC, R², RMSE),
                         and pipeline trace string

8.3  Smoke Testing
───────────────────

The smoke test in DAG 6 serves a purpose analogous to integration testing in
software engineering: it verifies that the system behaves correctly end-to-end
under a known input before being declared ready for production use. Unlike unit
tests (which test individual functions in isolation), the smoke test exercises
the complete inference stack: file loading → feature engineering → scaling →
model inference → output formatting.

This pattern — requiring a successful smoke test before promoting artifacts —
is a fundamental MLOps practice. It catches regressions introduced by: changes
in scikit-learn serialisation format between versions, file copy errors that
produce corrupted joblib files, shape mismatches between the scaler's expected
input dimensions and the current feature set, and numerical issues (NaN/Inf
propagation) that escaped assertion guards in earlier DAGs.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
9. MODEL PERFORMANCE AND RESULTS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

9.1  Classification Results
────────────────────────────

The final classification model (RandomForestClassifier) was evaluated on the
held-out test set of 13,626 records, producing the following metrics:

  Metric                  Score
  ──────────────────────  ──────────
  F1-Score (weighted)     0.9039
  AUC-ROC                 0.9145
  Accuracy                0.9015

These results indicate strong classification performance. An AUC-ROC of 0.9145
means that, for a randomly selected pair of one hazardous and one non-hazardous
asteroid, the model assigns a higher probability of being hazardous to the
actually hazardous object in 91.45% of cases across all possible classification
thresholds. A weighted F1-score of 0.9039 confirms that the model achieves
high precision and recall for both classes simultaneously when weighted by
class frequency.

The use of SMOTE to address the class imbalance in the training data is validated
by these metrics. Prior to SMOTE, a baseline majority-class predictor achieves
~81.5% accuracy — the model's 90.15% accuracy is a meaningful improvement, and
the F1 and AUC-ROC scores confirm that this improvement is genuine rather than
an artifact of predicting the majority class.

9.2  Regression Results
────────────────────────

The final regression model (GradientBoostingRegressor, Optuna-tuned) was evaluated
on the same held-out test set:

  Metric                  Score
  ──────────────────────  ──────────────────
  R²                      0.1657
  RMSE (log scale)        1.0434
  RMSE (km)               22,470,463 km

  Optimal Hyperparameters:
    n_estimators:         104
    max_depth:            7
    learning_rate:        0.0302
    min_samples_split:    17
    subsample:            0.9542

9.3  Discussion of Regression R²
──────────────────────────────────

An R² of 0.1657 indicates that the GradientBoostingRegressor explains
approximately 16.57% of the variance in log_miss_distance. While this is a modest
result by the standards of some regression benchmarks, it should be interpreted in
the context of the problem domain.

Miss distance is a function of the asteroid's full orbital mechanics — its
semi-major axis, eccentricity, inclination, argument of perihelion, longitude
of ascending node, and mean anomaly — none of which are directly available in
this dataset. The available features (diameter, velocity at closest approach,
absolute magnitude) are derived characteristics of the encounter rather than the
orbital elements that determine it. Predicting miss distance from encounter
statistics alone is analogous to predicting a vehicle's fuel consumption from its
speed at a single measurement without knowing its engine specification, load, or
route.

The relatively low R² is therefore expected and physically meaningful rather than
indicative of poor model quality. The classification task, by contrast, yields
strong performance because the hazardous designation is partially determined by
the encounter characteristics (specifically, miss distance is a criterion for PHA
designation — objects that frequently make very close approaches are more likely
to be designated hazardous), creating a more direct relationship between the
available features and the target.

The RMSE of 22.47 million kilometres must be interpreted against the base variance
in miss distance. Across the dataset, miss distances range from ~6,745 km to
~74.8 million km with a median of ~37.8 million km. An RMSE of 22.47 million km
represents approximately 59% of the median miss distance — large in absolute
terms but consistent with the inherent unpredictability of the target from the
available features.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
10. API SERVER DESIGN AND IMPLEMENTATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

10.1  FastAPI Framework Selection
───────────────────────────────────

FastAPI (version 0.136.0) was selected as the API framework for several reasons
that align with production MLOps requirements:

  Automatic OpenAPI Documentation: FastAPI generates an interactive Swagger UI
  at /docs and a ReDoc interface at /redoc from the Python type annotations,
  making the API self-documenting with no additional effort.

  Pydantic Integration: Request and response body validation is handled by Pydantic
  v2, which provides automatic type coercion, field-level validation constraints
  (gt=0, min_length), and structured error responses. This eliminates the need for
  manual input validation logic.

  Async-First Design: FastAPI is built on Starlette and supports asynchronous
  request handlers via Python's async/await syntax, enabling high concurrency for
  I/O-bound operations.

  Performance: FastAPI is one of the fastest Python web frameworks in benchmarks,
  comparable to NodeJS and Go for JSON-serialisation-heavy workloads.

10.2  Application Lifecycle and Artifact Loading
──────────────────────────────────────────────────

All trained artifacts and the full NEO dataset are loaded into the application's
global state at startup via an asynccontextmanager lifespan function:

  @asynccontextmanager
  async def lifespan(app: FastAPI):
      models["clf"]        = joblib.load(ARTIFACT_DIR / "classifier.joblib")
      models["reg"]        = joblib.load(ARTIFACT_DIR / "regressor.joblib")
      models["scaler_clf"] = joblib.load(ARTIFACT_DIR / "scaler_clf.joblib")
      models["scaler_reg"] = joblib.load(ARTIFACT_DIR / "scaler_reg.joblib")
      with open(ARTIFACT_DIR / "feature_names.json") as f:
          models["features"] = json.load(f)
      with open(ARTIFACT_DIR / "model_metadata.json") as f:
          models["metadata"] = json.load(f)
      neo_df = pd.read_csv(DATASET_PATH)
      yield
      models.clear()

This eager-loading strategy means that all file I/O occurs once at server startup,
and all subsequent prediction requests operate entirely in memory. The alternative
— loading artifacts on each request — would introduce hundreds of milliseconds of
latency per prediction due to file reading and joblib deserialization, making the
service unusable for low-latency applications.

The artifact directory path is computed at module import time using Python's
pathlib:

  BASE_DIR     = Path(__file__).parent           # api-server/
  ARTIFACT_DIR = (BASE_DIR / "../models/artifacts").resolve()

This relative path resolution is robust to the working directory from which the
server is launched, provided the repository structure is preserved — which it is
by Docker's volume mounting strategy.

10.3  Inference Pipeline
─────────────────────────

The _run_inference helper function encapsulates the complete inference path from
raw user-supplied parameters to a structured prediction output. It mirrors
exactly the feature engineering logic applied in DAG 1:

  Step 1 — Feature Engineering:
    diameter_avg          = (est_diameter_min + est_diameter_max) / 2
    diameter_ratio        = est_diameter_max / est_diameter_min
    log_diameter_avg      = np.log1p(diameter_avg)
    log_diameter_ratio    = np.log1p(diameter_ratio)
    log_relative_velocity = np.log1p(relative_velocity)
    log_miss_distance     = np.log1p(miss_distance)

  Step 2 — DataFrame Construction:
    clf_input = pd.DataFrame([[...]], columns=clf_features)
    reg_input = pd.DataFrame([[...]], columns=reg_features)

    Features are assembled as a single-row DataFrame with column names matching
    the ordered feature arrays from feature_names.json. This is critical: scikit-
    learn's pipeline expects inputs with columns in the exact order used during
    training. Using DataFrame with named columns (rather than a bare numpy array)
    makes the ordering explicit and resistant to accidental transposition.

  Step 3 — Scaling:
    clf_scaled = scaler_clf.transform(clf_input)
    reg_scaled = scaler_reg.transform(reg_input)

    The fitted scalers from training are applied, subtracting the training mean
    and dividing by the training standard deviation. This ensures that the
    numerical range seen by the model during inference matches the range seen
    during training — a necessary condition for correct predictions.

  Step 4 — Prediction:
    hazardous = bool(clf.predict(clf_scaled)[0])
    probability = float(clf.predict_proba(clf_scaled)[0, 1])
    miss_dist_log = float(reg.predict(reg_scaled)[0])
    miss_dist_km  = np.expm1(miss_dist_log)

    predict_proba returns a (1, 2) array; column index 1 is the probability of
    the positive class (hazardous). expm1() is the inverse of log1p(), recovering
    the miss distance prediction in kilometres.

10.4  Endpoint Catalogue
─────────────────────────

The API exposes ten endpoints organised into three logical groups:

  Health
  ──────
  GET  /
    Returns {"message": "server is up and running", "healthy": true}. Used by
    container health checks and monitoring systems.

  Model
  ─────
  GET  /model/info
    Returns the full contents of model_metadata.json: trained_at timestamp,
    classifier and regressor configurations, test metrics, feature name arrays,
    and the pipeline trace string. Enables API consumers to verify the provenance
    of the model serving their predictions.

  Prediction
  ──────────
  POST /predict
    Accepts a single AsteroidInput object (5 raw fields), runs the inference
    pipeline, and returns a PredictionOutput object (hazardous: bool,
    hazardous_probability: float, miss_distance_km: float).

  POST /neo/predict-batch
    Accepts a JSON array of up to 100 AsteroidInput objects and returns a
    response containing the count and an array of PredictionOutput objects.
    Batch processing shares the startup cost of artifact loading across multiple
    inputs, improving throughput for bulk classification tasks.

  NEO Data
  ────────
  GET  /neo/info/all?limit=N&offset=M
